#,---,full,sequence,----,---,best,1,domain,----,---,domain,number,estimation,----
#,target,name,accession,query,name,accession,E-value,score,bias,E-value,score,bias,exp,reg,clu,ov,env,dom,rep,inc,description,of,target
#,-------------------,----------,--------------------,----------,---------,------,-----,---------,------,-----,---,---,---,---,---,---,---,---,---------------------
BGC0000021_apoptolidin_AEP40926_apoR3_Nocardiopsis_sp_FU_40,-,aligned_0,-,9.9e-127,408.6,10.5,1.2e-126,408.3,10.5,1.0,1,0,0,1,1,1,1,-
BGC0000021_apoptolidin_AEP40926_apoR3_Nocardiopsis_sp_FU_40,-,aligned_0,-,9.9e-127,408.6,10.5,1.2e-126,408.3,10.5,1.0,1,0,0,1,1,1,1,-
BGC0000112_neocarzinostatin_AAM78007_S_carzinostaticus_ATCC_15944,-,aligned_1,-,1.4e-111,358.8,6.6,1.7e-111,358.5,6.6,1.0,1,0,0,1,1,1,1,-
BGC0000341_enduracidin_ABD65942_S_fungicidicus_ATCC_21013,-,aligned_10,-,2.5e-122,394.1,12.6,3.2e-122,393.8,12.6,1.0,1,0,0,1,1,1,1,-
BGC0000341_enduracidin_ABD65944_S_fungicidicus_ATCC_21013,-,aligned_11,-,9.8e-137,441.5,14.1,1.1e-136,441.3,14.1,1.0,1,0,0,1,1,1,1,-
BGC0000418_ristocetin_AIE77054_Am_lurida_NRRL_2430,-,aligned_12,-,2.6e-119,384.2,8.3,2.9e-119,384.0,8.3,1.0,1,0,0,1,1,1,1,-
BGC0000419_ristomycin_AIG79246_Am_japonica_MG417_CF17,-,aligned_13,-,3.8e-121,390.2,7.2,4.3e-121,390.1,7.2,1.0,1,0,0,1,1,1,1,-
BGC0000440_teicoplanin_CAE53369_tei15_A_teichomyceticus_ATCC_31121,-,aligned_14,-,3.7e-133,429.7,6.8,4.1e-133,429.6,6.8,1.0,1,0,0,1,1,1,1,-
BGC0000455_vancomycin_AEI58862_vtrR_Am_orientalis_HCCB10007,-,aligned_15,-,1.2e-144,467.5,7.4,1.3e-144,467.3,7.4,1.0,1,0,0,1,1,1,1,-
BGC0000679_diazepinomicin_EWM63064_Micromonospora_sp_M42,-,aligned_16,-,9e-121,389.0,10.3,1.1e-120,388.7,10.3,1.0,1,0,0,1,1,1,1,-
BGC0000690_hydroxystreptomycin_CAA07385_strR_S_glaucescens_GLA_0,-,aligned_17,-,2.4e-133,430.3,10.4,3.3e-133,429.8,10.4,1.1,1,0,0,1,1,1,1,-
BGC0000698_hygromycin_ABC42540_S_hygroscopicus_NRRL_2388,-,aligned_18,-,8.2e-102,326.7,10.4,1e-101,326.3,10.4,1.1,1,0,0,1,1,1,1,-
BGC0000702_kanamycin_BAD20753_S_kanamyceticus_ATCC_12853,-,aligned_19,-,3e-119,384.0,14.0,3.7e-119,383.7,14.0,1.0,1,0,0,1,1,1,1,-
BGC0000159_tautomycin_ABW96549_ttmQ_S_spiroverticillatus_CGMCC_4_1749,-,aligned_2,-,2.5e-100,321.8,12.2,3.2e-100,321.5,12.2,1.0,1,0,0,1,1,1,1,-
BGC0000716_spectinomycin_AAB66654_spcR_S_netropsis_JCM_4063,-,aligned_20,-,1.4e-118,381.8,15.9,1.9e-118,381.4,15.9,1.0,1,0,0,1,1,1,1,-
BGC0000724_streptomycin_BAG22760_strR_S_griseus_NBRC_13350,-,aligned_21,-,2.3e-129,417.3,8.8,2.8e-129,417.0,8.8,1.0,1,0,0,1,1,1,1,-
BGC0000832_clorobiocin_AAN65222_cloG_S_roseochromogenus_DS_12_976,-,aligned_22,-,1.4e-118,381.8,14.6,1.7e-118,381.5,14.6,1.0,1,0,0,1,1,1,1,-
BGC0000833_coumermycin_AAG29778_couG_S_rishiriensis_DSM_40489,-,aligned_23,-,1.4e-115,372.0,13.6,1.6e-115,371.7,13.6,1.0,1,0,0,1,1,1,1,-
BGC0000834_cathomycin_AAF67500_novG_S_niveus_NCIMB_9219,-,aligned_24,-,4.9e-117,376.7,12.5,6.1e-117,376.4,12.5,1.0,1,0,0,1,1,1,1,-
BGC0000893_chloramphenicol_CCA54200_S_venezuelae_ATCC_10712,-,aligned_25,-,1.2e-112,362.3,11.7,1.5e-112,362.0,11.7,1.0,1,0,0,1,1,1,1,-
